
Currently Loaded Modules:
  1) CCconfig                 5) intel/2020.1.217 (t)   9) StdEnv/2020   (S)
  2) gentoo/2020     (S)      6) ucx/1.8.0             10) mii/1.1.2
  3) gcccore/.9.3.0  (H)      7) libfabric/1.10.1      11) libffi/3.3
  4) imkl/2020.1.217 (math)   8) openmpi/4.0.3    (m)  12) python/3.10.2 (t)

  Where:
   H:     Hidden Module
   S:     Module is Sticky, requires --force to unload or purge
   m:     MPI implementations / Implémentations MPI
   math:  Mathematical libraries / Bibliothèques mathématiques
   t:     Tools for development / Outils de développement

 

[debug] Command-line config: ['--config-locations', '/project/6003167/slee67/bodycam/yt-dlp.conf', 'https://vimeo.com/user51379210/videos']
[debug] | Config "/project/6003167/slee67/bodycam/yt-dlp.conf": ['--verbose', '--yes-playlist', '--add-metadata', '-f', 'mp4', '--match-filter', 'title ~= (?i)body', '--match-filter', 'title ~= (?i)bwc', '-P', '/project/6003167/slee67/bodycam/videos/', '-o', 'Chicago_raw/%(title)s.%(ext)s', '--load-pages', '--legacy-server-connect', '--download-archive', 'archive', '--concurrent-fragments', '4', '--force-ipv4']
[debug] Encodings: locale UTF-8, fs utf-8, pref UTF-8, out utf-8 (No ANSI), error utf-8 (No ANSI), screen utf-8 (No ANSI)
[debug] yt-dlp version stable@2023.07.06 [b532a3481] (pip)
[debug] Python 3.10.2 (CPython x86_64 64bit) - Linux-3.10.0-1160.90.1.el7.x86_64-x86_64-with-glibc2.30 (OpenSSL 1.1.1s  1 Nov 2022, glibc 2.30)
[debug] exe versions: ffmpeg 4.2.2, ffprobe 4.2.2
[debug] Optional libraries: Cryptodome-3.18.0, brotli-1.0.9, certifi-2023.05.07, mutagen-1.46.0, sqlite3-2.6.0, websockets-11.0.3
[debug] Proxy map: {}
[debug] Loaded 1855 extractors
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-19_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-20_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-21_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-22_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-23_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-24_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-25_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-26_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-27_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-28_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-29_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-30_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-31_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-32_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-33_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-34_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-35_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-36_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-37_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-38_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-39_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-40_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-41_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-42_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-43_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-44_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-45_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-46_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-47_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-48_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-49_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-50_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-51_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-52_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-53_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-54_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-55_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-56_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-57_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-58_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-59_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-60_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-61_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-62_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-63_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-64_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-65_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-66_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-67_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-68_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-69_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-70_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-71_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-72_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-73_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-74_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-75_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-76_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-77_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-78_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-79_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-80_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-81_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-82_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-83_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-84_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-85_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-86_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-87_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-88_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-89_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-90_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-91_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-92_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-93_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-94_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-95_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-96_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-97_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-98_.dump
[vimeo:user] Loading request from user51379210_https_-_vimeo.com_user51379210_videos_page_-99_.dump
slurmstepd: error: *** JOB 6705802 ON cdr598 CANCELLED AT 2023-07-06T16:11:18 DUE TO TIME LIMIT ***
